true_x,true_y,pred_x_rf,pred_y_rf,error_m_rf
304.2100311038539,119.05548000649802,308.7438021996067,118.6762831745358,4.549601145820774
-193.45211245471202,120.84309585275173,-195.98594712661207,124.26047665192783,4.2542695813853095
262.2309643834192,94.22199694289745,277.2105671786916,91.7560211454647,15.181223156836102
-5.581157613401577,-1124.7800891558406,-7.2108542364500305,-1114.8772693313585,10.036022696234356
-8.21134473365022,641.1320000000766,-7.334541986570574,646.9264157825202,5.86037859844548
-1.707865548693849,510.643081438181,-0.5368594521034946,525.4479044427019,14.85106189716554
58.90405491865328,487.22896891787224,44.38255247265852,515.1702204526196,31.489483492382842
-51.73147182205472,848.9472000000635,-51.53936097662624,845.7550545150041,3.197921102015578
22.052863874341824,519.6831817591896,46.202322719499676,513.182982324011,25.00897749231399
-4.605738552314209,550.1050679960728,-13.290033689416356,537.2689444682352,15.497840147910976
-305.5950918983078,208.82152527830547,-320.2083843750017,200.426811316295,16.852879264783542
280.3797731588587,90.02935265670698,282.90907004458177,91.6244333225319,2.990255016987152
274.28759945318774,103.06549817061651,258.9835724870275,87.90799683997,21.539802412499284
866.2166088775216,-1096.0901859278583,768.1493165336198,-1077.063316643707,99.8960238569108
-131.17440280989948,676.2513892087238,-132.31350362407946,667.3908119067873,8.93349767943426
24.568940706070943,935.3176162552701,14.922031162417003,941.4256093863388,11.417987731322198
199.29187311050853,959.257504953269,201.57126241590555,947.0022620065848,12.465415969305203
150.5288344309059,335.95515302443766,153.2022847974317,365.5086726888652,29.67419521095698
953.3638242223013,98.74981820644106,955.3366859527058,94.0225569324052,5.1224196001785876
201.23132413531954,1004.2598122290545,204.35995258546822,962.9746954540545,41.40349240226561
195.80274629185377,971.3926214682264,204.43654725800275,963.0880471194351,11.979502253335747
-32.8170449195043,-1093.7022726684152,-23.06277927866095,-1109.8851698935193,18.895286734802976
-9.633441307006793,-1090.3613218052092,-1.5287923218250175,-1101.004663871676,13.377819908969883
51.94637811012004,286.93331441739286,55.86494420868597,285.35627988648594,4.224002625532218
197.8176045659446,955.0328761649054,207.11560026615024,948.6302752469472,11.289199376203817
240.5741095202811,-1388.6315297219073,231.596009988167,-1395.016502415321,11.016993578294615
-43.4893849922289,1179.1172798960795,-61.0087545559306,1208.6923594105144,34.37460746240904
-65.13868029736577,609.5043804072702,-73.13165696485389,617.4042469432105,11.238130062100144
90.00926329390751,-1124.6674294042239,60.64009442840643,-1128.1058914287453,29.569766670442192
-125.65257470949582,-1251.0526737118519,-130.24461849702286,-1226.8908480126204,24.59432225670406
-8.635190773648002,898.802339834549,-2.6354423799868734,904.8594047935485,8.525550815330279
161.3736029649531,408.3193784531915,164.55953518886696,424.8231791819759,16.80849792904756
17.945342252434223,521.9267654175354,15.467008361231844,509.7944118140982,12.382897190686752
402.90329400322736,1017.0146514096587,402.4600031659504,1023.8936326691287,6.893249591778444
207.2546789000489,971.238940862147,214.73511286594044,943.2977985913817,28.925150366302564
175.7460637368166,946.3182948875354,206.17378728129341,608.0800067477373,339.6041606397663
198.1141424628328,1020.9121094182243,200.60018867561692,1021.5656680296445,2.570518358358821
500.9707591505708,285.3477269105633,509.9305863433129,311.24442025745674,27.4028690035703
5.229924362322006,659.8078658565162,13.37221440230551,635.5344101301692,25.602686187080817
477.71912893237925,-1065.2113875296657,491.33566682026003,-1075.5098599821615,17.07245263302577
27.264886393064096,692.6560391566916,17.930175016011223,683.757148545611,12.89678605703212
-142.73762043448963,172.4677534625364,-136.8105710514156,141.9102339164594,31.127028692091322
-52.552722097313286,881.2496897605291,-53.963943682363684,874.2023865895482,7.1872128357125025
161.37353778077113,352.5803954624258,160.0080002906073,336.4381209908475,16.19992956011885
952.1922263677853,44.579788855930765,952.7370288452793,33.8112006617133,10.78236066156773
235.6216735685534,1069.1093442502965,225.72664135958064,1062.7527692205272,11.760854923248393
470.8919160047821,112.59889504608023,430.1845125777899,123.74878169010911,42.2067845961119
970.8369919475917,101.70192610798256,963.18402821284,103.71958031740557,7.9144666550708465
372.027615230582,1026.2059690682486,370.8932053918612,1011.5938968536459,14.656041078236308
-197.08488622336597,269.71986009715846,-179.76817946310223,251.96425540788994,24.80181104077963
991.3687154171151,94.47007411257356,979.6630203875401,103.14656521010924,14.570682684453539
-0.7525225940969789,518.6322286600602,4.14802209322424,534.9597367185141,17.047077685964595
108.70669270283419,1142.6596995950474,90.84868042485036,1132.0715786781436,20.760946680524874
3.591715042101537,950.2113946158487,2.3045490064233944,952.3770875864974,2.5193297613692027
13.908825509945434,-1568.602019145652,23.43714935308536,-1208.8337449643702,359.89442905196205
11.773055398400395,-1077.8821368158326,-3.4693789187147326,-1101.072335324384,27.750983960529975
46.517048947729954,408.8031599011673,24.780825134825406,412.0927207122847,21.98373571472142
25.557846888215266,695.5906576985822,1.1044442505709169,694.0761470619085,24.500258019607656
999.7239153210552,95.67651679545929,971.4300573854733,76.38596463204061,34.24423746630176
321.5288802461744,140.62300269597313,318.66942085340315,151.5140193337408,11.26013993798657
17.233136004582583,963.3285140797287,11.602391540782405,938.766469549714,25.199192739273304
-5.01344939134402,536.7552956144822,-0.2626351864630887,545.2754201036686,9.7551400256753
199.4880399763001,1031.3599883897432,203.38038536687387,1002.342061767828,29.277814434728143
697.4725661363918,-1231.4588579475549,694.2768315235443,-1199.7784201865322,31.841213174842768
207.68895074579984,975.5689641908044,212.47869024311947,960.2738270852833,16.02756449149005
-9.710239671681052,622.8248410382713,-6.556994318283258,634.792595997538,12.376191458755695
-31.707571354432204,-1199.47924597426,-27.594620913243748,-1188.0618819860676,12.135590705464024
-32.706175992744946,-1102.577252182205,-35.05210288168073,-1101.0883586244458,2.778520648576997
-126.44263044322766,1116.9022565137109,-119.11731223488543,1113.6066902317596,8.032499235742547
42.22409480335016,916.0739228608546,56.908111862916236,911.7094176524355,15.318918457905088
23.301079150749175,928.411145083621,2.9307677682198534,942.0661902222821,24.52365885344345
-7.004060990280946,-1102.324225469388,0.16409728415785999,-1099.3547565514234,7.758881279035232
-47.73419054830571,690.0220164383064,-37.475851933268046,683.8694734239762,11.961910243934996
39.86075517155114,511.7197869243463,46.46976711200896,504.94655751833517,9.463386043883439
-411.47947375643264,255.45744514271604,-406.9382170184785,274.8260271949489,19.893842853357683
44.77705344574914,524.8918703366834,38.36496141903637,508.9500481494756,17.18303287570572
-101.82807539788574,620.8152648609358,-82.73540116253517,620.6611342005892,19.093296355466713
55.006412792125545,299.2458001412359,54.971093946635406,277.10248282262364,22.1433454855765
964.018458706301,101.87127259771002,937.6882747303033,109.79989980377061,27.49803115829511
-31.732401480137916,-1096.5426657087223,-5.185660829471283,-1090.3510070226923,27.259238369001565
25.369611655528054,498.8061379940559,21.70894208187676,500.96871027444706,4.251731482040288
-203.52941078937175,237.08541030668312,-186.77673485331206,252.96937813776475,23.085765854254642
-12.442768702873806,555.6556966311816,-7.506578815783756,541.638001684737,14.861417907218327
24.219317258519027,808.6653899375448,36.83063135410582,824.2004306059201,20.009566006928345
-9.736534269217026,-1072.6699775086497,1.0814866859429566,-924.8965333189067,148.1688914215308
667.5972835128372,-1168.9571844252503,655.0160282059492,-1163.3189232133705,13.786876897632984
-6.194177005351856,36.552634730745275,-6.280076877382502,45.98298467408996,9.43074116079728
41.53761884274316,518.5464480208884,43.18484717856257,514.3486291643807,4.509439470974018
889.6184531035935,-1105.9154295564265,860.9652403280809,-1073.8921973294255,42.97085063881373
39.43383000654959,518.3712956089736,39.920234761938275,503.7927962460555,14.586611438599014
-157.06413941942733,56.231295508810895,-161.7755200728742,50.94681468181862,7.079748955473093
-94.28110750262384,-1211.1166214782686,-97.93585579212868,-1220.3339129900435,9.915424744945406
11.021146320675548,-1103.8913783318967,-0.03729079634320725,-1105.9135427136835,11.24180502668611
0.9310605277452186,538.4104583795416,-4.414143745497912,530.6324311911372,9.437632948269105
645.7097379217156,126.36876978753462,609.7219318779488,114.27614157621684,37.96516615136745
518.6348854944973,316.50294857019514,530.2996482243038,323.15070126440355,13.426068129800258
-20.695628706004833,-1097.7725274295594,-33.408688118513,-1106.8513845755485,15.62202057043966
541.2783597366042,324.95780554004,534.7006108524142,323.45659635220824,6.746881458058464
98.79925003987076,899.0734712018279,31.593046218885377,889.3819368285796,67.90139667588352
323.90869596887296,141.98698118297034,317.9428505408852,148.45068220540276,8.796064038991313
962.9081083807496,110.46410458708519,955.5625357583626,110.54046051956202,7.345969464896049
-11.038313704463224,-1093.6843581973567,-1.9308900067398396,-1107.1726688435233,16.275124899592782
205.28361834183897,951.7493999997064,207.80762059984067,946.6054821337212,5.729788688110483
204.20471035096844,928.2523627550046,198.67449877098147,919.6982262055994,10.186093079551693
18.55298592924984,664.4532104435739,23.308828530288782,603.9820872784644,60.65785007478996
973.7151938381377,100.47188420074501,965.2359085855512,99.76377264591163,8.50880134735903
192.6846810767045,940.5208387419241,213.08426205598653,951.1004631256483,22.979803224374592
260.270300306125,126.78957459003243,235.91547110415578,129.87752418209647,24.549809330017656
-39.53891160710951,683.3714621540952,-35.37016531316231,682.9240948664668,4.1926820954299036
-67.2100828122812,608.83353330137,-90.49410001705431,618.0173578381116,25.029744112032514
20.26340422835718,948.4752430113484,12.373304405764962,942.709138211402,9.772494040644652
-9.441304618845564,523.4447815437471,1.2590233987515447,528.8235582654464,11.97615375260638
41.814340244974495,514.5792960459636,42.18469872284672,509.2906686887813,5.30157945571589
-96.77024817088567,-1155.6933377988214,-110.86458803236364,-1151.3513746235303,14.747984958848814
174.11052938616558,960.2727467478651,174.25061718831984,959.9033318827934,0.3950847185710231
624.5306555829023,73.38093761459332,624.1990092025687,87.20500527503127,13.828045270462297
11.344313604612116,-1105.4437134820184,-0.7089881418340918,-1112.78866061009,14.114897495378715
-20.603846419124235,-1188.4796708334807,-30.36017653016091,-1180.7442526455816,12.450810085179233
20.580404952775186,686.2244773550221,23.262930695544313,683.002124767914,4.192791499259379
280.43306949743555,75.0901865687658,285.0864415987287,86.24110046050147,12.082911591747946
41.80541847399785,523.96725404255,45.471621520449325,507.0159422996825,17.343241178675058
26.142708659558906,925.0556809634295,13.669194792252133,941.84264286492,20.91388625004897
135.12381334688266,902.7156821284512,106.83869089811475,907.2573574300865,28.64742512839989
931.9086129917839,45.45749332427036,949.9720775342232,38.281531039126754,19.436645440861586
275.09623060428817,74.42706018974319,270.4964739354762,85.49821247045867,11.988668576412962
19.917806647023465,682.5158051502647,20.336954233725066,677.2600759873114,5.2724163088431135
951.8735470404488,102.08551018177813,944.1653913802212,90.00414408295624,14.330913107546966
-140.79191856276708,195.97749836391216,-134.91801554497903,154.52458799417843,41.8670098619851
38.238933303458595,518.7000528404462,46.01553442556119,509.05359161658805,12.390711809887554
39.95210858173513,495.2926717175657,37.885688593958214,505.1842996068676,10.105166691663188
-3.9665126066252823,-1098.772214854847,-0.8243956441499058,-1099.3851979966732,3.201350861439359
983.7424717198047,86.98447697027862,985.9599111966025,82.72295125363672,4.803919156986481
987.1295526351768,73.21091210858482,845.016607024165,81.60830612986285,142.3608286593858
503.74304153529624,259.5011985725752,508.27959908093834,237.2597612777084,22.69938076922837
26.205993369714804,505.76108433177984,40.80396376882224,506.78553214920714,14.633872799223333
13.751271088018326,931.3500665695867,14.59094589890008,945.0253425803419,13.701030171427444
297.3924629973667,117.72857136948485,291.67449923592216,100.8794757838101,17.792895538174715
56.50685243424844,825.9267299281917,29.389824958448163,816.2347673004583,28.79700190472416
999.7211055404333,98.094379051611,942.7576322142829,80.50720593865051,59.61665833879225
291.10436874511635,191.48288801129831,294.0112405438894,187.13159173338437,5.2329420933820705
282.3080624794596,102.35536545217815,282.1775194640388,91.25058770463865,11.105545024946935
213.10925248208937,970.4510332889535,211.372435152727,961.2050530110018,9.407692901867263
108.55714962000027,915.80702116609,117.22715820284034,904.0590028059205,14.600855598813347
39.20056190651455,516.6300157625433,36.87618946661219,513.4783611069563,3.916073838356569
627.5076645893033,101.63015300687374,629.0124079427591,89.02785387037439,12.691816106672112
201.9990804483497,947.327799999874,208.44846985032999,886.7489025207524,60.92123967422443
30.582719323639253,694.476795436102,16.32006192900671,680.1959208580047,20.183329127574847
-150.96549516904915,197.91815975677443,-152.4465711353206,192.7771722244663,5.3500783943054895
-206.8829977026525,534.2971061127258,-187.87456444601003,532.1974221825857,19.124047884240404
7.245459575819696,669.3202200173456,22.90118100999406,653.4915298811989,22.26317688584933
20.383409267078086,504.6410616281517,50.51636611199127,507.0098130698018,30.225917217012945
205.017630874949,940.1757546809995,200.6531108318316,896.7688744963092,43.625752515857336
-6.09643798096267,-1120.1539343143697,-8.015021222305515,-1110.1238217261312,10.211959664369207
203.45380676915434,969.4285788466316,207.47128137872937,964.7524828862439,6.164898674701308
290.7399561753976,132.26525670700883,273.5401886890825,114.2163516953078,24.931806466935118
203.68001399606248,952.308984654322,222.40112279906666,961.9241824117472,21.045948368470242
-107.44622695878577,-1136.3418527118722,-112.38580799191442,-1148.5830889775825,13.200277500711325
-8.615543645228726,942.3161736248015,10.852010312579644,942.6477006608573,19.470376659834194
23.987655516149243,-1141.3299199825594,27.153110588550117,-1123.7127703954238,17.899275554918432
-128.11380191146776,-1238.6389201553363,-126.6865156924145,-1231.6307901900122,7.15199493581845
-103.77264379004461,611.4196042959196,-84.22837604271321,609.6400768585753,19.62511451379685
-134.41674979618068,-1236.6424143653483,-129.93143586747436,-1220.4727051465766,16.780272264140322
-11.010909771884265,-1079.1456549221687,-12.89136771211803,-1094.6846062292004,15.652320268487111
44.974969708961424,493.89619712971506,38.89900782369088,516.8673641752052,23.76114113974904
-1.9170905918947794,-1097.0670040317698,0.45260371109291697,-1104.8877895862763,8.171911513176727
-73.98902231345332,865.22139263013,-66.28074474594182,792.3851280636317,73.24301317572035
268.5999706922944,623.8888657138951,287.0865435115514,627.5967891913654,18.85476255794451
617.0904015563474,-1139.7899312468355,467.0837604268667,-974.6100075307155,223.12866149782738
160.05752639352033,349.75834200929654,161.71280779977744,347.3292252657094,2.9394837451287095
639.8059295347048,93.84912028786516,634.9606396582559,110.68018446164665,17.51460976467271
-172.25774876372344,371.68760558293263,-168.82207429125378,362.59192956823307,9.72292040722131
209.8419346841347,975.1256760574444,197.5460219065042,962.9989179062667,17.26985044209277
165.72813519589184,289.78417808148333,161.14617313292268,304.1855893359974,15.112743710793655
-71.43869918284445,621.2348000000446,-72.85189203558423,623.4209270841135,2.6031261334661084
22.003801189498848,638.8998143336502,26.108252415233977,649.3762636855208,11.251778121112666
-366.69613274456646,176.56457585344612,-364.24114367447936,175.73622462308106,2.590972229703438
658.1724268682349,78.735379226475,605.0406111110813,69.28903830762525,53.96501832119816
-78.87369442924984,609.0468550027022,-80.79616504513109,604.1655928379319,5.246199919002795
16.118673249375572,496.92717360748543,23.156507342120054,501.4084792526513,8.343453062275369
-2.920359767272497,919.0479148503615,12.271305557048116,944.9765461309511,30.05129972914538
43.1370966142596,508.7207668938338,42.77949560717313,514.3749391750916,5.6654693244614585
623.3613482567516,126.8657436989275,630.9278568625322,113.90612597821301,15.006789928176113
-32.02416520876354,-1109.7466990342925,-27.07184996809154,-1099.3027795487633,11.558584708484414
-2.7275287645297337,533.353783219341,-14.022044677434918,538.7274952864814,12.507712464211753
-4.02598709935359,-1115.54124338857,-6.823338543456484,-1113.9556331330516,3.2154836314665585
168.47232971407325,355.4611366919344,162.65722576962412,355.57387769637603,5.816196731441465
-79.43366237369281,604.9708643313805,-79.7732986709515,611.590230013548,6.628073238028638
-6.4760828830430865,319.59749921231344,-1.5894260009583934,297.0668314771448,23.05450940869911
211.03155965533585,967.224999999907,208.05745148546507,965.5253383379463,3.4255173581856497
40.28622709221844,489.935677239595,43.89529437620741,504.5663313404651,15.069220486795828
33.92988432636556,516.6592857217631,38.53792737753547,511.50178826286265,6.916201327318355
294.4574229540915,86.75544431395677,272.1468628257804,90.2303725001905,22.579553120876145
12.89507427989503,691.6891411580605,23.856643253568382,682.3623478238978,14.392535157600927
204.54332959315198,946.4752146333942,200.2945205155893,938.9412331227227,8.649465647120609
458.7015261214342,117.9658816434124,426.1807625624904,123.32943002324964,32.96009274379524
-163.81174088422537,666.3072209773015,-164.24918214922738,635.2001931363576,31.110103438554944
-99.43166038960153,843.225482611523,-99.0568356316007,843.6308695327276,0.5521160703095932
-88.47867652056885,608.7137433780894,-62.02308940652654,622.1777465799404,29.684633596663048
378.2377221287616,990.471808678688,378.2628992944315,965.6765147805016,24.795306680642426
19.447949732483977,683.3591704593093,17.997011023516187,651.8304685934713,31.562070028470533
-4.044904205835994,-1105.9396111580531,0.1978237155008356,-1112.8991983674853,8.150864637581858
201.41490225477392,948.0673173917309,193.2977716611731,942.4902239841177,9.848440483183726
1010.1835899149996,75.93541451554924,870.9159440854086,79.93895901475067,139.3251791438773
-86.32605924830749,607.5579318444557,-70.73947120445175,606.0642289861321,15.657997160487376
123.27758806714668,906.2898550426556,88.75007840000913,910.0440188327731,34.73100444238988
-8.705108269351754,32.07343993063091,-5.8510059612318095,37.577490588823835,6.2000381961056945
209.33412250496053,948.3608635112779,202.96903994621243,934.1354449694023,15.584505403483824
-174.1670377405152,155.15183968852776,-172.30487258805815,172.33241993368554,17.281203563853165
63.595291123572935,-1128.015449371606,68.55973612840377,-1115.4132788270333,13.544756056883717
-64.3169480201427,-1091.5123561662476,-45.24100510687048,-1090.125733496206,19.126273041538802
27.870739732713883,501.6983333056772,35.14642869764777,489.8972880698933,13.863632949969428
200.09802015684707,948.7907435615396,182.11229391217785,949.0192126873995,17.987177285212223
14.278598729507124,673.8918982893981,13.492589055268501,650.1210399989302,23.78384987914076
-115.71423089457585,-1149.793981274455,-116.9605004019498,-1150.1297319189218,1.2907037538761426
53.106133915707176,521.4013069918589,41.23377485267712,517.1743236975967,12.602392530447664
301.1918884031184,190.85586979301632,295.4188806169812,188.38647417876007,6.27897552141342
25.480422751048472,940.5188487020872,9.853489820782352,942.9685147378681,15.817771540071439
942.6415769641418,-1099.0124204715514,933.7040069476844,-1041.0658279178313,58.631798082490484
-9.209980985533404,598.3915702787666,-4.627018172686557,598.1550926124636,4.589059798106493
19.585329199191676,958.3414673775551,16.528010223806678,941.8395183563265,16.782774526772283
-34.157881094174705,583.837364146169,-25.03325337201408,585.5802265751366,9.289585594327084
27.649919415033754,648.1689711999538,30.30839618487436,653.144330871075,5.641072822859238
671.312264397616,-1232.3504866531903,668.5986292689639,-1198.0424484145285,34.415190009600884
39.68310563779624,519.8501321436612,45.218063990910935,516.54873940398,6.444762058628226
-5.446138805010486,947.3146837141238,-2.2869514789001077,943.715811486408,4.788772898444908
906.719835378834,-1074.636261042395,899.9669006427074,-1067.3313940481687,9.94802539973248
-15.99886702133725,643.6609417469596,-0.9996955011231725,632.5197347459302,18.684261819311622
68.78277813417849,919.4202641823266,52.63079730877436,917.8751292663436,16.225718057849157
878.5410398867577,-1101.9848915287116,855.6636527525818,-1087.7677178890558,26.93516044851195
37.470984221236435,270.8729117133205,42.23224534086498,286.2730957302109,16.119406788197065
95.09249954624616,1147.9164071782184,94.95389270912516,1131.4474098585197,16.46958058274526
15.124067790955426,929.7255257798853,5.933106592263302,940.4734242888185,14.141820608188764
290.1741367633463,121.08641067804116,300.8086096901978,110.17157759040442,15.238949956047048
-124.79102853941274,-1254.0127121343885,-122.25180653964932,-1242.3144399850169,11.97068167001556
47.90904558975477,517.6501719018437,42.323936079119285,506.9015645493455,12.113051154187753
25.134180969647428,505.70373023008517,38.20625962157679,497.4240733245928,15.473589071540399
8.909490396972162,-1102.9071666963948,0.2783698173972983,-1132.0478947280965,30.392075820462864
